-------------------- Auto-Git Log --------------------
		Wed Jan 19 2022 22:46:48 GMT+0700 (Indochina Time)
------------------------------------------------------

Modified files:
* node_modules/@faker-js/faker/lib/locales/en_US/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_US/phone_number/area_code.js
* node_modules/@faker-js/faker/lib/locales/en_US/phone_number/exchange_code.js
* node_modules/@faker-js/faker/lib/locales/en_US/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/address/city.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/address/index.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/address/state.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/company/index.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/index.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/internet/index.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/name/index.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/name/name.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/phone_number/area_code.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/phone_number/exchange_code.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/en_ZA/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/es/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/es/address/city.js
* node_modules/@faker-js/faker/lib/locales/es/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/es/address/country.js
* node_modules/@faker-js/faker/lib/locales/es/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/es/address/index.js
* node_modules/@faker-js/faker/lib/locales/es/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/es/address/province.js
* node_modules/@faker-js/faker/lib/locales/es/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/es/address/state.js
* node_modules/@faker-js/faker/lib/locales/es/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/es/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/es/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/es/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/es/address/time_zone.js
* node_modules/@faker-js/faker/lib/locales/es/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/es/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/es/commerce/color.js
* node_modules/@faker-js/faker/lib/locales/es/commerce/department.js
* node_modules/@faker-js/faker/lib/locales/es/commerce/index.js
* node_modules/@faker-js/faker/lib/locales/es/commerce/product_name.js
* node_modules/@faker-js/faker/lib/locales/es/company/adjective.js
* node_modules/@faker-js/faker/lib/locales/es/company/descriptor.js
* node_modules/@faker-js/faker/lib/locales/es/company/index.js
* node_modules/@faker-js/faker/lib/locales/es/company/name.js
* node_modules/@faker-js/faker/lib/locales/es/company/noun.js
* node_modules/@faker-js/faker/lib/locales/es/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/es/index.js
* node_modules/@faker-js/faker/lib/locales/es/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/es/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/es/internet/index.js
* node_modules/@faker-js/faker/lib/locales/es/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/es/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/es/name/index.js
* node_modules/@faker-js/faker/lib/locales/es/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/es/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/es/name/name.js
* node_modules/@faker-js/faker/lib/locales/es/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/es/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/es/name/title.js
* node_modules/@faker-js/faker/lib/locales/es/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/es/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/city.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/country.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/state.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/street.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/es_MX/address/time_zone.js
* node_modules/@faker-js/faker/lib/locales/es_MX/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/es_MX/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/commerce/color.js
* node_modules/@faker-js/faker/lib/locales/es_MX/commerce/department.js
* node_modules/@faker-js/faker/lib/locales/es_MX/commerce/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/commerce/product_name.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/adjective.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/bs_adjective.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/bs_noun.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/bs_verb.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/descriptor.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/name.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/noun.js
* node_modules/@faker-js/faker/lib/locales/es_MX/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/es_MX/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/es_MX/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/es_MX/internet/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/es_MX/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/es_MX/name/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/es_MX/name/name.js
* node_modules/@faker-js/faker/lib/locales/es_MX/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/es_MX/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/es_MX/name/title.js
* node_modules/@faker-js/faker/lib/locales/es_MX/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/es_MX/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/team/creature.js
* node_modules/@faker-js/faker/lib/locales/es_MX/team/index.js
* node_modules/@faker-js/faker/lib/locales/es_MX/team/name.js
* node_modules/@faker-js/faker/lib/locales/fa/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/fa/address/city.js
* node_modules/@faker-js/faker/lib/locales/fa/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/fa/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/fa/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/fa/address/country.js
* node_modules/@faker-js/faker/lib/locales/fa/address/country_code.js
* node_modules/@faker-js/faker/lib/locales/fa/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/fa/address/direction.js
* node_modules/@faker-js/faker/lib/locales/fa/address/index.js
* node_modules/@faker-js/faker/lib/locales/fa/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/fa/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/fa/address/state.js
* node_modules/@faker-js/faker/lib/locales/fa/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/fa/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/fa/address/street_prefix.js
* node_modules/@faker-js/faker/lib/locales/fa/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/fa/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/fa/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/fa/commerce/color.js
* node_modules/@faker-js/faker/lib/locales/fa/commerce/department.js
* node_modules/@faker-js/faker/lib/locales/fa/commerce/index.js
* node_modules/@faker-js/faker/lib/locales/fa/commerce/product_name.js
* node_modules/@faker-js/faker/lib/locales/fa/company/adjective.js
* node_modules/@faker-js/faker/lib/locales/fa/company/bs_adjective.js
* node_modules/@faker-js/faker/lib/locales/fa/company/bs_noun.js
* node_modules/@faker-js/faker/lib/locales/fa/company/bs_verb.js
* node_modules/@faker-js/faker/lib/locales/fa/company/descriptor.js
* node_modules/@faker-js/faker/lib/locales/fa/company/index.js
* node_modules/@faker-js/faker/lib/locales/fa/company/name.js
* node_modules/@faker-js/faker/lib/locales/fa/company/noun.js
* node_modules/@faker-js/faker/lib/locales/fa/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/fa/date/index.js
* node_modules/@faker-js/faker/lib/locales/fa/date/month.js
* node_modules/@faker-js/faker/lib/locales/fa/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/fa/finance/account_type.js
* node_modules/@faker-js/faker/lib/locales/fa/finance/credit_card/index.js
* node_modules/@faker-js/faker/lib/locales/fa/finance/credit_card/mastercard.js
* node_modules/@faker-js/faker/lib/locales/fa/finance/credit_card/visa.js
* node_modules/@faker-js/faker/lib/locales/fa/finance/currency.js
* node_modules/@faker-js/faker/lib/locales/fa/finance/index.js
* node_modules/@faker-js/faker/lib/locales/fa/finance/transaction_type.js
* node_modules/@faker-js/faker/lib/locales/fa/index.js
* node_modules/@faker-js/faker/lib/locales/fa/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/fa/internet/example_email.js
* node_modules/@faker-js/faker/lib/locales/fa/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/fa/internet/index.js
* node_modules/@faker-js/faker/lib/locales/fa/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/fa/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/fa/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/fa/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/fa/name/index.js
* node_modules/@faker-js/faker/lib/locales/fa/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/fa/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/fa/name/name.js
* node_modules/@faker-js/faker/lib/locales/fa/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/fa/name/title.js
* node_modules/@faker-js/faker/lib/locales/fa/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/fa/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/fa/vehicle/fuel.js
* node_modules/@faker-js/faker/lib/locales/fa/vehicle/index.js
* node_modules/@faker-js/faker/lib/locales/fa/vehicle/manufacturer.js
* node_modules/@faker-js/faker/lib/locales/fa/vehicle/model.js
* node_modules/@faker-js/faker/lib/locales/fa/vehicle/vehicle_type.js
* node_modules/@faker-js/faker/lib/locales/fi/index.js
* node_modules/@faker-js/faker/lib/locales/fi/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/fi/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/fi/name/index.js
* node_modules/@faker-js/faker/lib/locales/fi/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/fi/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/fi/name/name.js
* node_modules/@faker-js/faker/lib/locales/fr/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/fr/address/city.js
* node_modules/@faker-js/faker/lib/locales/fr/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/fr/address/country.js
* node_modules/@faker-js/faker/lib/locales/fr/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/fr/address/index.js
* node_modules/@faker-js/faker/lib/locales/fr/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/fr/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/fr/address/state.js
* node_modules/@faker-js/faker/lib/locales/fr/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/fr/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/fr/address/street_prefix.js
* node_modules/@faker-js/faker/lib/locales/fr/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/fr/company/adjective.js
* node_modules/@faker-js/faker/lib/locales/fr/company/bs_adjective.js
* node_modules/@faker-js/faker/lib/locales/fr/company/bs_noun.js
* node_modules/@faker-js/faker/lib/locales/fr/company/bs_verb.js
* node_modules/@faker-js/faker/lib/locales/fr/company/descriptor.js
* node_modules/@faker-js/faker/lib/locales/fr/company/index.js
* node_modules/@faker-js/faker/lib/locales/fr/company/name.js
* node_modules/@faker-js/faker/lib/locales/fr/company/noun.js
* node_modules/@faker-js/faker/lib/locales/fr/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/fr/date/index.js
* node_modules/@faker-js/faker/lib/locales/fr/date/month.js
* node_modules/@faker-js/faker/lib/locales/fr/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/fr/index.js
* node_modules/@faker-js/faker/lib/locales/fr/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/fr/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/fr/internet/index.js
* node_modules/@faker-js/faker/lib/locales/fr/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/fr/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/fr/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/fr/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/fr/name/index.js
* node_modules/@faker-js/faker/lib/locales/fr/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/fr/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/fr/name/name.js
* node_modules/@faker-js/faker/lib/locales/fr/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/fr/name/title.js
* node_modules/@faker-js/faker/lib/locales/fr/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/fr/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/building_number.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/city.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/default_country.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/index.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/postcode.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/state.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/street_address.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/street_name.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/street_prefix.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/adresses/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/index.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/internet/index.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/first_name_female.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/first_name_male.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/gender.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/index.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/name.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/name/title.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/fr_BE/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/address/index.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/address/state.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/index.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/internet/index.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/fr_CA/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/address/city.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/address/country_code.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/address/index.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/address/state.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/index.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/internet/index.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/fr_CH/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/ge/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/ge/address/city.js
* node_modules/@faker-js/faker/lib/locales/ge/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/ge/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/ge/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/ge/address/country.js
* node_modules/@faker-js/faker/lib/locales/ge/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/ge/address/index.js
* node_modules/@faker-js/faker/lib/locales/ge/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/ge/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/ge/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/ge/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/ge/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/ge/address/street_title.js
* node_modules/@faker-js/faker/lib/locales/ge/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/ge/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/ge/company/index.js
* node_modules/@faker-js/faker/lib/locales/ge/company/name.js
* node_modules/@faker-js/faker/lib/locales/ge/company/prefix.js
* node_modules/@faker-js/faker/lib/locales/ge/company/suffix.js
* node_modules/@faker-js/faker/lib/locales/ge/index.js
* node_modules/@faker-js/faker/lib/locales/ge/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/ge/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/ge/internet/index.js
* node_modules/@faker-js/faker/lib/locales/ge/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/ge/name/index.js
* node_modules/@faker-js/faker/lib/locales/ge/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/ge/name/name.js
* node_modules/@faker-js/faker/lib/locales/ge/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/ge/name/title.js
* node_modules/@faker-js/faker/lib/locales/ge/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/ge/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/he/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/he/address/city.js
* node_modules/@faker-js/faker/lib/locales/he/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/he/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/he/address/country.js
* node_modules/@faker-js/faker/lib/locales/he/address/country_code.js
* node_modules/@faker-js/faker/lib/locales/he/address/country_code_alpha_3.js
* node_modules/@faker-js/faker/lib/locales/he/address/county.js
* node_modules/@faker-js/faker/lib/locales/he/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/he/address/direction.js
* node_modules/@faker-js/faker/lib/locales/he/address/direction_abbr.js
* node_modules/@faker-js/faker/lib/locales/he/address/index.js
* node_modules/@faker-js/faker/lib/locales/he/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/he/address/postcode_by_state.js
* node_modules/@faker-js/faker/lib/locales/he/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/he/address/state.js
* node_modules/@faker-js/faker/lib/locales/he/address/state_abbr.js
* node_modules/@faker-js/faker/lib/locales/he/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/he/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/he/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/he/address/time_zone.js
* node_modules/@faker-js/faker/lib/locales/he/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/he/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/he/commerce/color.js
* node_modules/@faker-js/faker/lib/locales/he/commerce/department.js
* node_modules/@faker-js/faker/lib/locales/he/commerce/index.js
* node_modules/@faker-js/faker/lib/locales/he/commerce/product_description.js
* node_modules/@faker-js/faker/lib/locales/he/commerce/product_name.js
* node_modules/@faker-js/faker/lib/locales/he/date/index.js
* node_modules/@faker-js/faker/lib/locales/he/date/month.js
* node_modules/@faker-js/faker/lib/locales/he/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/he/index.js
* node_modules/@faker-js/faker/lib/locales/he/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/he/lorem/supplemental.js
* node_modules/@faker-js/faker/lib/locales/he/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/he/music/genre.js
* node_modules/@faker-js/faker/lib/locales/he/music/index.js
* node_modules/@faker-js/faker/lib/locales/he/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/he/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/he/name/gender.js
* node_modules/@faker-js/faker/lib/locales/he/name/index.js
* node_modules/@faker-js/faker/lib/locales/he/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/he/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/he/name/name.js
* node_modules/@faker-js/faker/lib/locales/he/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/he/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/he/name/title.js
* node_modules/@faker-js/faker/lib/locales/he/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/he/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/hr/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/hr/address/city.js
* node_modules/@faker-js/faker/lib/locales/hr/address/city_name.js
* node_modules/@faker-js/faker/lib/locales/hr/address/country.js
* node_modules/@faker-js/faker/lib/locales/hr/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/hr/address/index.js
* node_modules/@faker-js/faker/lib/locales/hr/address/postcode.js
* node_modules/@faker-js/faker/lib/locales/hr/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/hr/address/street.js
* node_modules/@faker-js/faker/lib/locales/hr/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/hr/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/hr/address/time_zone.js
* node_modules/@faker-js/faker/lib/locales/hr/cell_phone/formats.js
* node_modules/@faker-js/faker/lib/locales/hr/cell_phone/index.js
* node_modules/@faker-js/faker/lib/locales/hr/date/index.js
* node_modules/@faker-js/faker/lib/locales/hr/date/month.js
* node_modules/@faker-js/faker/lib/locales/hr/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/hr/index.js
* node_modules/@faker-js/faker/lib/locales/hr/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/hr/internet/free_email.js
* node_modules/@faker-js/faker/lib/locales/hr/internet/index.js
* node_modules/@faker-js/faker/lib/locales/hr/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/hr/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/hr/name/index.js
* node_modules/@faker-js/faker/lib/locales/hr/name/last_name.js
* node_modules/@faker-js/faker/lib/locales/hr/name/male_first_name.js
* node_modules/@faker-js/faker/lib/locales/hr/name/name.js
* node_modules/@faker-js/faker/lib/locales/hr/name/prefix.js
* node_modules/@faker-js/faker/lib/locales/hr/name/suffix.js
* node_modules/@faker-js/faker/lib/locales/hr/name/title.js
* node_modules/@faker-js/faker/lib/locales/hr/phone_number/formats.js
* node_modules/@faker-js/faker/lib/locales/hr/phone_number/index.js
* node_modules/@faker-js/faker/lib/locales/hy/address/building_number.js
* node_modules/@faker-js/faker/lib/locales/hy/address/city.js
* node_modules/@faker-js/faker/lib/locales/hy/address/city_prefix.js
* node_modules/@faker-js/faker/lib/locales/hy/address/city_suffix.js
* node_modules/@faker-js/faker/lib/locales/hy/address/country.js
* node_modules/@faker-js/faker/lib/locales/hy/address/default_country.js
* node_modules/@faker-js/faker/lib/locales/hy/address/direction.js
* node_modules/@faker-js/faker/lib/locales/hy/address/index.js
* node_modules/@faker-js/faker/lib/locales/hy/address/secondary_address.js
* node_modules/@faker-js/faker/lib/locales/hy/address/state.js
* node_modules/@faker-js/faker/lib/locales/hy/address/street_address.js
* node_modules/@faker-js/faker/lib/locales/hy/address/street_name.js
* node_modules/@faker-js/faker/lib/locales/hy/address/street_suffix.js
* node_modules/@faker-js/faker/lib/locales/hy/commerce/color.js
* node_modules/@faker-js/faker/lib/locales/hy/commerce/index.js
* node_modules/@faker-js/faker/lib/locales/hy/date/index.js
* node_modules/@faker-js/faker/lib/locales/hy/date/month.js
* node_modules/@faker-js/faker/lib/locales/hy/date/weekday.js
* node_modules/@faker-js/faker/lib/locales/hy/index.js
* node_modules/@faker-js/faker/lib/locales/hy/internet/domain_suffix.js
* node_modules/@faker-js/faker/lib/locales/hy/internet/index.js
* node_modules/@faker-js/faker/lib/locales/hy/lorem/index.js
* node_modules/@faker-js/faker/lib/locales/hy/lorem/words.js
* node_modules/@faker-js/faker/lib/locales/hy/name/female_first_name.js
* node_modules/@faker-js/faker/lib/locales/hy/name/first_name.js
* node_modules/@faker-js/faker/lib/locales/hy/name/index.js
* node_modules/@faker-js/faker/lib/locales/hy/name/last_name.js
